Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto 3d08e3e465324e78bb1f4ef72765cf29 --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot design_1_wrapper_func_impl xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.design_1_Image_Data_Buffer_0_0_I...
Compiling module xil_defaultlib.design_1_Image_Data_Buffer_0_0
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_smp...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_mm2...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_mm2...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_mm2...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_smp...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_s2m...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_s2m...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_s2m...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_lit...
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_reg...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_reg...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_dma_reg...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_axi_datamov...
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.design_1_axi_dma_0_1_rd_fwft_24
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.design_1_axi_dma_0_1_updn_cntr
Compiling module xil_defaultlib.design_1_axi_dma_0_1_dc_ss
Compiling module xil_defaultlib.design_1_axi_dma_0_1_compare_27
Compiling module xil_defaultlib.design_1_axi_dma_0_1_compare_28
Compiling module xil_defaultlib.design_1_axi_dma_0_1_rd_status_f...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_rd_bin_cntr...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_rd_logic_18
Compiling module xil_defaultlib.design_1_axi_dma_0_1_compare_22
Compiling module xil_defaultlib.design_1_axi_dma_0_1_compare_23
Compiling module xil_defaultlib.design_1_axi_dma_0_1_wr_status_f...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_wr_bin_cntr...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_wr_logic_19
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,IS_...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_blk_mem_gen...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_blk_mem_gen...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_blk_mem_gen...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_blk_mem_gen...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_blk_mem_gen...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_blk_mem_gen...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_memory
Compiling module xil_defaultlib.design_1_axi_dma_0_1_fifo_genera...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_fifo_genera...
Compiling module xil_defaultlib.design_1_axi_dma_0_1_fifo_genera...
